Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 130
    asig2                          shift and go to state 32
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 110

    (22) function -> ID LPAREN parameters RPAREN .

    SEMICOLON       reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    PLUS            reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    MINUS           reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    TIMES           reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    DIVIDE          reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    POW             reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    MOD             reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    EQ              reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    GT              reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    LT              reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    GE              reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    LE              reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    NE              reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    AND             reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    OR              reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    CONCAT          reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    RPAREN          reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    COMA            reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    ELIF            reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    ELSE            reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)
    IN              reduce using rule 22 (function -> ID LPAREN parameters RPAREN .)


state 111

    (27) parameters -> parameters COMA . expression
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (13) asig2 -> . ID ASIGN2 expression
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    IF              shift and go to state 31
    LET             shift and go to state 33
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    ID              shift and go to state 4
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 131
    asig2                          shift and go to state 32
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 112

    (3) statement -> WHILE LPAREN expression RPAREN . statement
    (1) statement -> . FOR LPAREN ID IN iterable RPAREN statement
    (3) statement -> . WHILE LPAREN expression RPAREN statement
    (5) statement -> . IF LPAREN expression RPAREN statement elifs ELSE statement
    (14) statement -> . asig2 SEMICOLON
    (18) statement -> . LET asigs IN statement
    (20) statement -> . LBRACE statements RBRACE
    (21) statement -> . LBRACE statements RBRACE SEMICOLON
    (34) statement -> . expression SEMICOLON
    (35) statement -> . functionDef
    (13) asig2 -> . ID ASIGN2 expression
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (23) functionDef -> . FUNCTION ID LPAREN parameters RPAREN ARROW expression SEMICOLON
    (24) functionDef -> . FUNCTION ID LPAREN RPAREN ARROW expression SEMICOLON
    (25) functionDef -> . FUNCTION ID LPAREN parameters RPAREN LBRACE statements RBRACE
    (26) functionDef -> . FUNCTION ID LPAREN RPAREN LBRACE statements RBRACE
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    FOR             shift and go to state 2
    WHILE           shift and go to state 5
    IF              shift and go to state 7
    LET             shift and go to state 9
    LBRACE          shift and go to state 10
    ID              shift and go to state 4
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    FUNCTION        shift and go to state 22
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 6
    statement                      shift and go to state 132
    asig2                          shift and go to state 8
    functionDef                    shift and go to state 11
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 113

    (5) statement -> IF LPAREN expression RPAREN . statement elifs ELSE statement
    (4) expression -> IF LPAREN expression RPAREN . expression elifsExp ELSE expression
    (1) statement -> . FOR LPAREN ID IN iterable RPAREN statement
    (3) statement -> . WHILE LPAREN expression RPAREN statement
    (5) statement -> . IF LPAREN expression RPAREN statement elifs ELSE statement
    (14) statement -> . asig2 SEMICOLON
    (18) statement -> . LET asigs IN statement
    (20) statement -> . LBRACE statements RBRACE
    (21) statement -> . LBRACE statements RBRACE SEMICOLON
    (34) statement -> . expression SEMICOLON
    (35) statement -> . functionDef
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (13) asig2 -> . ID ASIGN2 expression
    (23) functionDef -> . FUNCTION ID LPAREN parameters RPAREN ARROW expression SEMICOLON
    (24) functionDef -> . FUNCTION ID LPAREN RPAREN ARROW expression SEMICOLON
    (25) functionDef -> . FUNCTION ID LPAREN parameters RPAREN LBRACE statements RBRACE
    (26) functionDef -> . FUNCTION ID LPAREN RPAREN LBRACE statements RBRACE
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    FOR             shift and go to state 2
    WHILE           shift and go to state 5
    IF              shift and go to state 7
    LET             shift and go to state 9
    LBRACE          shift and go to state 10
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    ID              shift and go to state 4
    FUNCTION        shift and go to state 22
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 133
    statement                      shift and go to state 134
    asig2                          shift and go to state 8
    functionDef                    shift and go to state 11
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 114

    (18) statement -> LET asigs IN statement .

    $end            reduce using rule 18 (statement -> LET asigs IN statement .)
    RBRACE          reduce using rule 18 (statement -> LET asigs IN statement .)
    FOR             reduce using rule 18 (statement -> LET asigs IN statement .)
    WHILE           reduce using rule 18 (statement -> LET asigs IN statement .)
    IF              reduce using rule 18 (statement -> LET asigs IN statement .)
    LET             reduce using rule 18 (statement -> LET asigs IN statement .)
    LBRACE          reduce using rule 18 (statement -> LET asigs IN statement .)
    ID              reduce using rule 18 (statement -> LET asigs IN statement .)
    LPAREN          reduce using rule 18 (statement -> LET asigs IN statement .)
    SIN             reduce using rule 18 (statement -> LET asigs IN statement .)
    COS             reduce using rule 18 (statement -> LET asigs IN statement .)
    SQRT            reduce using rule 18 (statement -> LET asigs IN statement .)
    EXP             reduce using rule 18 (statement -> LET asigs IN statement .)
    LOG             reduce using rule 18 (statement -> LET asigs IN statement .)
    RAND            reduce using rule 18 (statement -> LET asigs IN statement .)
    PRINT           reduce using rule 18 (statement -> LET asigs IN statement .)
    NOT             reduce using rule 18 (statement -> LET asigs IN statement .)
    FUNCTION        reduce using rule 18 (statement -> LET asigs IN statement .)
    NUMBER          reduce using rule 18 (statement -> LET asigs IN statement .)
    PI              reduce using rule 18 (statement -> LET asigs IN statement .)
    E               reduce using rule 18 (statement -> LET asigs IN statement .)
    TRUE            reduce using rule 18 (statement -> LET asigs IN statement .)
    FALSE           reduce using rule 18 (statement -> LET asigs IN statement .)
    STRING          reduce using rule 18 (statement -> LET asigs IN statement .)
    ELIF            reduce using rule 18 (statement -> LET asigs IN statement .)
    ELSE            reduce using rule 18 (statement -> LET asigs IN statement .)


state 115

    (19) expression -> LET asigs IN expression .
    (34) statement -> expression . SEMICOLON
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . POW expression
    (42) expression -> expression . MOD expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LT expression
    (61) expression -> expression . GE expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression
    (67) expression -> expression . CONCAT expression

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
    ELIF            reduce using rule 19 (expression -> LET asigs IN expression .)
    ELSE            reduce using rule 19 (expression -> LET asigs IN expression .)
    SEMICOLON       shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    POW             shift and go to state 42
    MOD             shift and go to state 43
    EQ              shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    GE              shift and go to state 47
    LE              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    CONCAT          shift and go to state 52

  ! SEMICOLON       [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! PLUS            [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! TIMES           [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! POW             [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! MOD             [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! EQ              [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! GT              [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! LT              [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! GE              [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! LE              [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! NE              [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! AND             [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! OR              [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! CONCAT          [ reduce using rule 19 (expression -> LET asigs IN expression .) ]


state 116

    (16) asigs -> asigs COMA asig .

    IN              reduce using rule 16 (asigs -> asigs COMA asig .)
    COMA            reduce using rule 16 (asigs -> asigs COMA asig .)


state 117

    (12) asig -> ID ASIGN expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . POW expression
    (42) expression -> expression . MOD expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LT expression
    (61) expression -> expression . GE expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression
    (67) expression -> expression . CONCAT expression

    IN              reduce using rule 12 (asig -> ID ASIGN expression .)
    COMA            reduce using rule 12 (asig -> ID ASIGN expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    POW             shift and go to state 42
    MOD             shift and go to state 43
    EQ              shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    GE              shift and go to state 47
    LE              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    CONCAT          shift and go to state 52


state 118

    (21) statement -> LBRACE statements RBRACE SEMICOLON .

    $end            reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    RBRACE          reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    FOR             reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    IF              reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    LET             reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    LBRACE          reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    ID              reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    LPAREN          reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    SIN             reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    COS             reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    SQRT            reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    EXP             reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    LOG             reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    RAND            reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    PRINT           reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    NOT             reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    NUMBER          reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    PI              reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    E               reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    TRUE            reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    FALSE           reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    STRING          reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    ELIF            reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)
    ELSE            reduce using rule 21 (statement -> LBRACE statements RBRACE SEMICOLON .)


state 119

    (51) expression -> SIN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    PLUS            reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    MINUS           reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    TIMES           reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    POW             reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    MOD             reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    EQ              reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    GT              reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    LT              reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    GE              reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    LE              reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    NE              reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    AND             reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    OR              reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    CONCAT          reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    COMA            reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    ELIF            reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    ELSE            reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)
    IN              reduce using rule 51 (expression -> SIN LPAREN expression RPAREN .)


state 120

    (52) expression -> COS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    PLUS            reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    MINUS           reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    TIMES           reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    POW             reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    MOD             reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    EQ              reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    GT              reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    LT              reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    GE              reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    LE              reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    NE              reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    AND             reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    OR              reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    CONCAT          reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    COMA            reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    ELIF            reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    ELSE            reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)
    IN              reduce using rule 52 (expression -> COS LPAREN expression RPAREN .)


state 121

    (53) expression -> SQRT LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    PLUS            reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    MINUS           reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    TIMES           reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    POW             reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    MOD             reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    EQ              reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    GT              reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    LT              reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    GE              reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    LE              reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    NE              reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    AND             reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    OR              reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    CONCAT          reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    COMA            reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    ELIF            reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    ELSE            reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)
    IN              reduce using rule 53 (expression -> SQRT LPAREN expression RPAREN .)


state 122

    (54) expression -> EXP LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    PLUS            reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    MINUS           reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    TIMES           reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    POW             reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    MOD             reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    EQ              reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    GT              reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    LT              reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    GE              reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    LE              reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    NE              reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    AND             reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    OR              reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    CONCAT          reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    RPAREN          reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    COMA            reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    ELIF            reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    ELSE            reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)
    IN              reduce using rule 54 (expression -> EXP LPAREN expression RPAREN .)


state 123

    (55) expression -> LOG LPAREN expression COMA . expression RPAREN
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (13) asig2 -> . ID ASIGN2 expression
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    IF              shift and go to state 31
    LET             shift and go to state 33
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    ID              shift and go to state 4
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 135
    asig2                          shift and go to state 32
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 124

    (57) expression -> PRINT LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    PLUS            reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    MINUS           reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    TIMES           reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    POW             reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    MOD             reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    EQ              reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    GT              reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
